IP,Frequency
207.46.13.17,46
46.229.168.142,66
46.229.168.131,54
54.36.148.131,3
185.180.12.65,14
195.38.23.97,19
66.249.79.252,10
188.138.40.20,14
105.103.189.78,2
46.229.168.135,47
5.140.82.74,1
66.165.233.234,14
156.172.24.24,2
5.178.78.77,13
46.229.168.130,50
23.101.169.3,1733
207.46.13.18,55
79.136.245.135,77
213.87.104.248,18
34.244.220.135,50
95.167.184.250,15
185.93.3.92,13
46.229.168.141,54
174.34.224.167,35
195.211.23.206,12
195.211.23.214,11
195.211.23.209,12
195.211.23.207,12
195.211.23.213,12
195.211.23.211,12
195.211.23.212,12
195.211.23.208,12
195.211.23.210,12
95.213.6.4,7
192.246.233.126,18
199.59.150.182,6
199.59.150.180,2
195.211.23.215,12
195.211.23.221,9
195.211.23.220,11
195.211.23.223,8
195.211.23.216,12
195.211.23.217,11
195.211.23.222,8
195.211.23.218,11
195.211.23.224,8
195.211.23.219,10
95.213.6.2,5
54.159.167.42,14
66.249.79.254,11
107.23.202.48,1
184.75.208.210,12
46.229.168.146,42
46.229.168.129,48
52.205.5.118,1
5.77.28.249,18
76.164.234.170,13
193.169.252.149,2
46.229.168.139,57
23.83.129.219,173
54.36.148.240,1
208.64.28.194,172
34.249.103.203,12
148.251.120.201,9
46.229.168.147,50
185.220.101.25,2
66.220.149.23,8
207.46.13.86,49
46.229.168.145,66
103.1.94.183,2
206.231.121.229,2
104.197.112.194,6
110.170.184.12,235
103.35.98.42,141
77.75.76.160,4
191.177.161.216,2
66.249.79.250,15
197.231.221.211,41
72.53.65.61,2
178.137.166.158,25
46.229.168.132,56
78.92.142.154,2
79.36.152.142,2
54.36.148.136,1
54.36.148.171,1
195.154.122.24,5
193.218.138.38,61
40.77.167.104,43
37.9.113.130,4
37.9.113.150,16
5.77.28.95,1
95.108.213.41,68
178.154.200.50,4
141.8.142.26,1
37.9.113.104,2
141.8.183.3,312
51.15.65.25,3
178.154.200.53,1025
69.137.34.229,16
176.62.77.130,2
46.229.168.137,44
171.25.193.20,4
184.73.73.51,6
51.15.81.222,1
36.69.216.57,2
94.25.179.14,54
63.0.0.14,128
216.244.66.243,347
95.91.211.73,11
157.55.39.27,6
31.13.127.2,14
183.171.184.101,2
195.189.109.156,48
54.36.149.104,1
46.229.168.134,50
199.58.86.211,4
66.249.88.54,1
66.249.88.56,1
102.253.0.207,2
85.248.227.163,3
46.229.168.136,36
180.191.126.91,2
35.185.108.220,4
162.247.74.204,1
180.76.15.142,1
46.229.168.148,45
54.36.148.63,2
41.158.106.216,2
66.249.79.166,2
66.249.79.170,6
34.253.67.251,34
30.0.0.0,43
87.250.29.181,20
46.229.168.144,45
66.249.79.238,4
180.76.15.146,1
104.244.76.13,4
46.39.46.8,1
78.140.62.178,2
113.199.250.205,2
181.214.120.138,1
157.49.185.82,2
92.61.68.70,501
46.229.168.140,70
66.249.93.95,11
27.6.214.113,2
178.62.70.63,4
106.207.210.183,2
66.249.81.63,30
180.76.15.28,1
173.252.127.23,9
46.229.168.138,52
54.36.149.79,1
176.59.39.208,1
8.14.15.21,1
54.173.35.129,179
217.117.190.247,2
103.38.18.129,2
188.32.138.224,2
192.42.116.16,2
95.163.255.63,30
95.163.255.68,29
66.220.149.18,4
188.170.83.5,1
5.18.204.233,18
54.36.148.187,2
81.28.172.96,24
31.13.115.1,3
54.36.148.64,2
31.13.127.10,4
54.36.149.38,2
46.229.168.149,52
86.229.146.75,2
217.66.152.153,5
79.165.242.229,2
149.202.78.80,4
31.173.86.241,21
5.44.169.90,5
167.99.56.74,3
185.227.68.78,2
59.89.187.171,2
69.171.251.29,11
37.204.23.99,18
31.13.127.11,4
66.249.93.93,19
41.223.118.66,2
66.249.79.184,3
88.237.252.222,2
176.59.199.201,91
18.7.1.595,159
220.181.125.177,35
178.140.14.171,4
62.210.157.133,1
176.59.44.196,544
94.19.137.34,3
89.71.181.57,2
213.87.149.77,53
78.85.20.226,21
199.58.86.209,8
141.255.162.34,2
85.72.148.238,2
178.34.162.104,1
66.102.9.39,32
66.102.9.41,37
113.200.26.209,2
41.97.32.91,2
54.36.148.224,1
103.103.58.123,2
149.154.167.171,3
35.204.81.174,1
89.106.175.112,273
213.87.138.101,28
176.15.52.13,181
180.190.167.242,2
31.173.84.50,64
162.247.74.202,2
94.25.170.19,7
18.215.247.212,1
176.59.21.47,18
173.252.95.24,1
217.118.83.238,1
34.253.125.229,11
185.30.228.140,2
196.27.85.79,2
203.163.231.124,2
85.26.232.118,11
188.242.42.97,55
194.228.59.243,2
77.75.77.11,3
144.76.6.230,5
69.171.251.33,2
46.164.228.98,3
27.59.49.30,2
216.211.8.237,2
207.244.157.10,2
196.203.43.146,33
95.105.55.179,15
46.229.168.133,45
188.246.185.210,22
165.225.76.207,22
46.174.255.4,20
49.207.55.97,2
94.25.169.129,6
54.36.148.28,1
37.75.248.209,15
34.252.150.193,13
66.220.149.4,10
169.48.218.38,2
18.213.150.208,2
178.136.218.250,19
66.102.9.59,586
202.142.147.66,2
109.252.1.203,24
188.162.65.135,19
109.206.147.18,553
54.36.148.248,1
192.42.116.18,3
194.85.26.21,53
41.109.105.118,2
196.137.9.72,2
91.189.112.7,5
176.31.208.193,2
54.36.150.127,15
105.103.52.249,2
31.13.127.6,11
95.153.134.141,21
116.72.123.164,2
188.68.100.51,6
18.9.0.340,383
223.185.179.250,2
66.249.79.182,4
91.211.88.84,3
66.220.149.16,4
176.193.183.249,55
17.4.1.102,70
192.243.53.51,3
213.174.146.212,1
173.252.127.27,16
1.0.154.36,20
66.249.79.180,4
105.103.61.74,2
109.252.206.138,1
183.226.248.85,2
31.173.87.59,18
94.167.175.0,2
41.75.77.34,2
173.252.127.28,11
150.129.145.130,2
5.9.90.98,4
117.201.76.63,2
109.172.30.21,259
217.66.152.36,56
35.173.255.5,1
66.249.79.240,3
47.105.119.229,4
40.77.192.84,1
66.102.9.63,607
66.102.9.61,592
40.77.193.225,1
40.77.194.36,1
40.77.192.118,1
40.77.192.59,1
40.77.194.50,2
40.77.192.239,1
40.77.193.86,1
40.77.253.131,1
40.77.253.229,1
40.77.193.72,1
40.77.194.208,1
171.25.193.235,5
40.77.192.230,1
40.77.192.55,1
40.77.195.41,1
40.77.195.35,2
80.246.244.176,22
95.85.101.57,21
176.59.201.163,20
46.39.35.193,12
35.0.127.52,5
119.187.196.55,2
93.185.29.31,1
18.7.1.920,272
130.180.218.64,2
31.13.127.5,10
81.200.120.111,36
193.233.177.234,40
192.42.116.17,3
109.252.25.201,23
54.172.209.166,5
83.220.236.222,41
18.9.0.336,138
34.201.170.38,2
103.19.253.98,2
34.235.121.89,1
52.23.246.29,2
35.153.205.37,2
77.247.181.165,1
103.255.5.84,2
92.113.105.59,1
109.97.59.20,2
208.77.46.246,2
89.15.236.155,21
95.249.123.27,2
194.226.213.254,19
181.166.188.26,2
207.46.13.200,3
193.169.52.39,12
88.99.97.146,21
192.160.102.165,1
79.27.206.51,2
185.41.112.30,23
34.229.231.230,1
137.74.114.163,7
46.229.168.143,61
195.239.55.226,21
66.249.79.236,3
213.87.148.103,58
54.159.151.193,1
31.28.5.222,17
185.35.220.12,2
208.80.155.236,2
54.36.148.153,1
83.220.236.200,19
178.45.161.40,21
54.36.149.22,1
217.66.154.187,20
213.87.156.140,21
194.31.253.240,52
52.56.123.16,1
35.177.3.72,3
66.220.149.6,6
66.165.229.130,161
62.78.59.201,26
16.0.912.75,56
62.68.137.182,22
195.176.3.20,6
69.171.251.35,1
173.252.127.18,6
66.220.149.12,8
46.118.119.215,30
176.108.235.100,61
83.169.216.193,49
199.87.228.66,160
195.182.133.35,22
104.248.141.210,1
62.170.47.244,2
209.58.139.194,156
61.5.4.147,2
52.53.201.78,5
46.63.7.76,2
85.26.232.197,11
173.252.95.11,1
95.220.155.85,15
66.220.149.25,4
185.79.103.39,20
5.172.196.188,15
144.76.138.167,1
23.111.152.74,159
95.142.161.63,1
185.100.85.190,1
83.170.113.210,49
92.242.58.13,428
605.3.8.1,42
37.140.189.207,85
149.154.167.163,1
93.180.43.82,21
95.108.225.216,9
34.207.97.208,2
87.26.50.216,2
185.70.76.23,159
154.124.91.179,2
54.36.149.42,1
31.13.127.14,1
94.21.15.68,2
91.225.77.41,67
171.61.46.97,2
94.140.142.38,5
66.249.79.168,5
66.220.149.35,1
54.36.148.228,1
31.13.127.9,4
18.184.253.146,11
91.200.28.20,1
54.36.148.41,1
77.247.181.163,5
112.134.93.240,2
69.171.251.10,4
18.196.163.175,1
52.58.118.46,2
89.21.149.25,23
112.133.248.29,2
31.13.115.5,4
81.28.221.146,10
185.220.100.253,5
2.37.215.216,2
77.233.23.110,1
141.8.150.168,21
18.7.1.924,74
31.13.127.7,16
103.220.17.8,2
51.15.116.141,1
66.220.149.33,1
173.252.95.4,2
173.252.127.32,11
80.249.180.52,55
5.77.29.22,2
62.141.37.236,3
79.111.172.222,15
212.75.142.164,38
49.249.231.162,2
37.187.129.166,6
178.140.10.225,18
46.166.139.35,2
162.247.74.199,2
94.230.208.148,2
37.170.81.219,20
185.220.101.6,3
66.220.149.2,5
54.36.148.49,5
66.220.149.13,6
54.36.149.61,1
88.230.31.211,2
37.63.135.77,2
46.6.5.34,2
93.186.74.13,2
201.217.58.218,2
178.32.185.102,6
109.63.129.227,1
109.252.1.137,18
178.134.183.73,8
27.5.29.202,2
151.75.51.116,2
51.15.57.167,5
34.243.117.27,17
139.47.92.160,2
195.176.3.23,3
77.111.247.71,2
176.193.209.90,21
85.140.2.225,15
157.55.39.47,4
110.167.88.226,1
185.104.120.3,1
92.242.59.6,37
31.13.127.3,11
107.178.40.242,3
107.178.45.191,1
42.236.10.84,10
42.236.10.78,1
42.236.10.75,2
42.236.10.92,1
180.163.220.61,5
180.163.220.47,3
180.163.220.101,5
180.163.220.124,3
180.163.220.60,3
180.163.220.99,1
27.34.104.223,2
95.24.201.54,4
2.92.193.193,4
176.193.103.199,18
54.171.90.198,12
176.196.68.229,1
180.76.15.147,1
188.170.80.199,11
62.210.247.93,8
85.26.165.179,1
51.15.80.14,1
66.220.149.29,2
69.171.251.12,6
94.25.171.44,17
5.187.70.81,21
17.4.1.919,21
62.141.39.8,3
79.113.245.171,2
171.33.254.231,88
162.247.74.217,2
185.220.102.8,4
18.85.22.239,2
41.102.173.171,2
91.78.212.70,22
106.66.114.238,2
83.220.59.158,70
150.107.206.28,2
46.39.36.19,28
46.193.3.215,1
212.3.130.115,15
195.19.247.169,80
107.23.2.109,2
185.220.101.15,3
188.69.213.107,2
188.116.11.110,1
93.172.109.219,2
185.107.47.171,3
104.244.78.207,3
194.154.66.230,1
188.123.241.73,3
185.100.87.206,3
176.100.250.158,732
31.13.127.4,6
191.189.12.195,2
173.252.87.11,3
173.252.87.14,5
173.252.87.5,2
173.252.87.1,5
173.252.87.4,6
173.252.87.13,1
173.252.87.2,3
173.252.127.33,6
173.252.127.26,9
173.252.127.16,7
173.252.127.9,15
173.252.127.20,8
188.170.83.18,17
18.212.121.38,1
195.91.230.97,20
95.55.118.131,8
69.171.251.8,4
31.13.127.8,5
173.252.127.7,5
85.54.207.13,2
5.143.169.241,15
185.220.101.7,3
92.95.112.76,2
162.247.74.201,3
104.200.20.46,2
195.19.45.65,61
85.199.141.237,7
103.54.107.207,2
88.210.29.1,1
54.36.148.142,2
51.15.205.214,1
139.99.173.172,1
54.87.27.89,24
62.183.37.218,55
54.36.148.166,2
5.172.145.237,2
91.93.43.234,2
66.249.79.209,3
31.13.21.134,15
205.185.113.14,2
35.173.131.42,1
66.249.79.20,5
83.220.237.105,24
217.24.183.151,28
192.42.116.13,2
54.36.148.71,2
91.201.70.141,2
66.249.79.207,5
5.165.16.98,21
177.220.173.66,2
203.133.171.6,9
217.66.152.66,23
85.26.165.91,1
66.249.79.219,3
66.249.79.8,1
49.36.135.139,2
171.25.193.25,2
172.241.112.86,109
93.159.238.218,1
88.212.244.12,1
176.59.46.185,6
95.24.239.191,16
46.39.228.30,22
66.249.79.22,6
77.77.32.78,2
84.55.211.126,2
154.72.167.81,2
185.220.101.45,5
128.70.210.190,22
94.178.229.12,1
81.88.222.206,319
34.207.171.6,1
193.201.224.220,4
185.220.101.33,1
78.106.247.118,69
67.2.196.172,2
199.16.157.183,13
199.16.157.181,13
34.229.160.206,1
177.149.169.227,2
66.249.79.24,8
66.249.93.91,10
45.62.251.37,1
142.44.232.109,2
212.21.66.6,4
185.220.101.27,5
91.179.51.233,2
185.193.125.190,4
173.252.95.10,3
213.87.151.125,22
37.145.124.23,22
95.24.94.21,18
18.7.0.269,18
46.188.22.216,21
176.59.109.65,1
94.188.28.127,21
174.1.63.24,2
37.146.247.148,2
31.223.131.233,2
41.141.135.176,2
87.233.197.114,10
66.249.79.6,2
93.179.90.41,1
176.59.41.84,20
41.103.23.56,2
112.134.112.85,2
66.249.79.10,3
54.36.148.57,1
94.73.32.60,2
54.77.97.155,2
46.188.123.102,1
18.9.1.241,2
93.115.86.9,1
54.38.255.116,50
41.107.168.161,2
92.222.38.67,1
46.242.12.171,21
185.100.87.129,3
31.192.139.108,19
66.220.149.7,7
46.173.214.3,1
95.26.42.113,135
173.252.95.6,1
173.252.127.11,8
94.25.170.88,2
31.13.127.1,9
173.252.127.13,11
173.252.127.6,8
66.220.149.17,8
173.252.127.14,7
173.252.127.19,10
173.252.127.24,17
173.252.127.3,4
173.252.127.21,8
173.252.127.4,6
185.220.101.20,7
46.165.230.5,5
192.42.116.14,2
51.15.124.1,2
94.75.142.22,1
109.252.90.210,58
5.254.65.128,16
151.74.21.44,2
95.220.108.141,88
37.230.157.21,75
36.65.174.38,1
54.36.148.114,1
95.250.243.251,2
181.46.78.116,2
54.38.253.233,20
87.250.224.214,7
77.88.47.253,2
178.93.133.173,7
173.252.127.30,8
66.249.79.221,3
54.36.148.14,2
78.111.36.103,2
93.80.41.54,102
190.0.0.67,63
173.252.95.1,2
66.220.149.20,3
173.252.127.10,9
173.252.127.15,10
54.38.252.149,42
178.175.139.122,4
81.200.23.43,20
185.220.101.0,4
51.15.82.2,1
49.148.6.126,2
62.78.54.181,53
5.9.158.75,1
188.214.104.146,3
54.36.148.119,2
54.36.148.200,1
54.36.150.133,1
52.215.83.20,7
66.70.217.179,2
66.249.79.223,3
79.105.252.187,1
176.121.62.193,228
54.36.149.101,1
176.59.41.177,24
171.25.193.78,4
85.248.227.164,2
34.201.22.109,2
178.87.146.135,2
193.90.12.116,2
185.220.101.29,4
66.249.79.205,1
192.160.102.170,1
137.226.113.28,2
162.247.74.7,1
51.68.79.181,11
37.9.68.167,6
54.36.148.168,2
92.63.103.241,3
76.182.74.75,2
62.212.73.141,1
174.63.121.73,2
54.36.148.100,1
54.36.148.34,1
69.171.251.2,8
66.220.149.14,7
95.188.114.39,21
24.1.251.43,2
46.147.147.236,10
123.142.223.61,2
85.192.134.3,23
66.249.65.134,5
173.252.127.17,11
95.130.9.210,1
49.144.226.164,2
195.206.57.206,4
39.45.128.2,2
66.249.65.132,10
58.20.108.148,10
40.77.189.108,2
40.77.188.117,2
40.77.190.131,2
40.77.190.36,3
40.77.190.122,1
66.249.65.130,4
49.146.28.198,2
89.163.146.247,145
66.249.73.81,4
79.137.68.85,3
175.42.2.3,1
176.10.104.240,1
66.220.149.8,6
62.210.251.247,12
46.242.2.124,3
94.102.49.197,1
66.249.73.77,3
186.19.156.206,2
185.222.202.125,1
176.10.99.200,18
198.98.56.149,3
176.126.252.12,4
66.249.65.136,2
66.249.73.93,15
158.69.192.239,4
88.198.36.62,1
79.140.21.172,21
80.211.172.238,2
51.15.240.100,1
54.174.39.251,10
13.66.139.1,2
13.66.139.0,2
66.249.73.95,15
40.77.189.131,1
40.77.189.10,1
40.77.188.39,1
40.77.189.233,1
66.249.73.91,7
163.172.174.24,5
186.156.3.38,22
119.160.116.68,2
36.82.96.215,2
162.210.196.129,2
128.68.34.196,22
37.9.118.29,15
95.26.82.251,6
112.202.237.40,2
85.248.227.165,1
116.39.244.236,2
78.109.23.2,2
185.220.101.30,2
85.93.93.133,3
31.178.170.131,2
13.57.233.99,2
187.144.71.62,2
45.116.232.35,2
31.13.115.8,2
162.210.196.100,6
112.200.229.164,2
66.220.149.5,9
195.254.134.242,2
94.25.182.15,21
90.189.154.218,8
605.1.33.1,6
117.196.98.136,2
185.220.101.21,2
89.39.107.191,21
180.76.15.30,1
209.17.96.210,2
85.91.210.220,2
198.96.155.3,2
83.136.242.98,21
62.210.103.36,4
199.59.150.183,1
42.236.103.106,1
42.236.55.21,1
69.171.251.7,5
46.47.39.162,1
180.76.15.145,1
171.97.75.106,2
37.228.129.2,1
176.59.46.201,16
37.110.13.101,22
120.29.112.199,2
82.94.132.34,1
94.25.161.110,20
176.14.243.50,9
103.214.229.118,2
136.0.99.199,2
54.166.203.17,101
34.228.208.32,1
188.170.81.104,1
180.76.15.143,2
85.173.128.162,37
188.170.74.160,11
66.249.65.128,1
217.66.156.63,17
180.190.67.19,2
105.186.156.243,2
31.44.179.198,22
18.6.1.772,22
37.115.189.131,1
85.143.112.35,21
141.8.183.213,1
54.36.148.214,1
103.231.229.66,2
91.79.193.133,7
137.97.156.53,2
79.111.118.87,1348
31.173.82.167,11
47.30.255.34,2
185.39.146.214,138
84.47.147.66,4
185.220.102.4,4
154.127.173.22,2
85.26.233.230,1
113.210.97.169,2
46.242.10.77,57
173.252.127.25,4
178.62.43.135,21
69.171.251.16,6
117.211.47.140,2
62.213.98.14,21
66.249.70.8,14
27.5.245.101,2
91.224.217.99,2
31.13.115.6,2
31.171.71.18,3
49.151.217.135,2
176.195.111.156,21
1.0.1.300,21
188.162.75.92,1
8.20.13.21,1
110.54.248.59,2
188.170.80.213,22
16.7.0.277,22
34.229.106.26,1
66.249.64.159,53
104.223.123.98,5
178.71.238.10,8
66.249.70.22,15
60.241.18.51,2
213.33.141.146,28
86.62.70.242,143
66.249.64.157,48
85.26.232.190,20
93.41.3.167,2
148.251.247.241,6
217.118.83.158,4
173.252.127.1,4
86.126.84.64,2
130.0.99.10,2
66.249.70.6,15
51.38.69.128,2
105.108.219.24,2
82.78.84.53,2
195.209.231.147,28
173.252.127.12,6
173.252.127.5,6
69.171.251.9,4
134.19.212.96,3
46.138.58.122,14
66.249.64.145,11
213.87.150.224,22
69.171.251.4,4
86.62.74.53,2
83.220.238.185,1
69.171.251.17,5
66.220.149.21,6
109.252.43.70,1
83.220.238.30,1
46.211.75.7,1
190.0.0.34,129
5.9.156.20,1
66.220.149.11,7
195.176.3.19,4
178.23.226.142,15
178.251.141.43,1
66.220.149.19,13
109.252.25.170,1
27.56.224.183,2
217.118.78.81,27
194.135.152.136,22
95.161.151.2,49
46.148.234.233,1
64.89.234.161,2
46.39.229.122,4
165.225.104.90,2
161.53.180.24,2
154.118.84.159,2
66.249.64.155,51
41.251.221.212,2
60.240.145.180,2
109.252.87.43,21
183.83.90.61,2
5.9.104.30,3
85.140.4.227,18
178.137.83.175,9
141.136.179.130,2
93.185.28.243,17
185.251.20.58,1
95.173.151.130,2
109.252.109.53,64
94.198.131.221,2
173.0.0.65,2
125.162.229.188,2
49.34.99.58,2
66.220.149.15,7
66.249.70.20,7
62.210.129.246,2
83.220.237.180,1
81.89.188.22,21
89.19.112.197,20
173.252.87.10,1
66.249.64.143,8
54.36.149.93,1
173.252.95.17,4
40.77.188.3,2
188.69.199.150,2
46.252.54.112,1
173.252.87.6,1
46.17.46.199,1
109.70.100.18,7
198.84.131.190,2
83.220.236.191,1
184.0.0.40,1
91.78.247.91,1
177.0.0.62,1
183.171.240.6,2
91.77.239.245,53
79.139.158.67,1
213.87.154.232,2
185.220.101.32,4
54.36.149.88,1
94.204.94.97,14
109.63.215.255,1
83.102.198.47,88
217.151.131.52,32
18.6.1.770,53
52.90.235.182,1
195.208.106.133,34
197.206.188.78,2
94.79.7.5,1
171.5.236.208,2
176.208.14.9,67
188.71.216.56,2
213.87.151.209,4
178.121.30.216,3
18.215.234.183,1
92.50.170.126,1
